,ID,Resort,Latitude_x,Longitude_x,Country_x,Continent_x,Price,Season,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts,Lift capacity,Child friendly,Snowparks,Nightskiing,Summer skiing,Resort Name,Continent_y,Country_y,State/Province,URL,Altitude,Easy,Intermediate ,Difficult,Aerial tramway/reversible ropeway,Circulating ropeway/gondola lift,Chairlift,T-bar lift/platter/button lift ,Rope tow/beginner lift,Sunkid Moving Carpet,Adult,Youth,Child,Ski resort size ,"Slope offering, variety of runs ",Lifts and cable cars ,Snow reliability ,Slope preparation ,"Access, on-site parking ","Orientation (trail map, information boards, sign-postings) ",Cleanliness and hygiene ,Environmentally friendly ski operation ,Friendliness of staff ,"Mountain restaurants, ski huts, gastronomy ",Après-ski ,Accommodation offering directly at the slopes and lifts ,Families and children ,Beginners ,"Advanced skiers, freeriders ",Snow parks ,Cross-country skiing and trails ,Combined installation (gondola and chair),People mover,Cog railway,Funicular,Helicopter for Heli-skiing,Snow caterpillars for Cat-skiing,harvesine_distance,Month,Latitude_y,Longitude_y,Snow
0,125,Sierra Nevada-Pradollano,37.0957512,-3.387885004,Spain,Europe,47,November - May,3282,2100,50,49,7,106,0,350,5,14,2,21,59205,Yes,Yes,Yes,No,sierra-nevada-pradollano,Europe,Spain,Andalusia (Andalucía),http://www.skiresort.info/ski-resort/sierra-nevada-pradollano/,3282,50.0,49.0,7.8,,0.0,0.0,0.0,,0.0,"€ 48,- ",€ 43.50,"€ 35,-",4.2,4.4,4.0,,,,,,,,,,,,,,,,,,,,,,4139.561373261732,2022-12-01,37.125,-3.125,3.54
1,411,Port del Comte,42.1694417,1.5696298,Spain,Europe,33,Unknown,2310,1745,20,15,5,40,0,0,11,5,0,16,13750,Yes,No,No,No,port-del-comte,Europe,Spain,Catalonia (Catalunya),http://www.skiresort.info/ski-resort/port-del-comte/,2310,20.0,15.0,5.0,,,0.0,0.0,0.0,,"€ 33,- ",0,€ 26.50,3.0,3.3,2.9,,,,,,,,,,,,,,,,,0.0,,,,,4691.666621059525,2022-11-01,41.625,-7.625,0.39
2,495,Puigmal,42.3950066,2.1088833,France,Europe,0,Unknown,2700,1830,9,15,7,31,0,0,11,2,0,13,11865,Yes,No,No,No,puigmal,Europe,France,Occitania,http://www.skiresort.info/ski-resort/puigmal/,2700,9.7,15.2,7.1,,,0.0,0.0,0.0,,0,0,0,2.8,3.1,2.2,,,,,,,,,,,,,,,,,,,,,,4718.834168582916,2022-12-01,42.375,-2.625,8.27
3,241,Cerler,42.5927404,0.5384221,Spain,Europe,42,December - April,2621,1505,35,27,14,76,0,0,10,9,0,19,20670,Yes,Yes,No,No,cerler,Europe,Spain,Aragon,http://www.skiresort.info/ski-resort/cerler/,2630,37.0,29.0,15.0,,,0.0,0.0,0.0,0.0,"€ 43,- ",0,€ 34.50,3.9,4.2,3.8,,,,,,,,,,,,,,,,,0.0,,,,,4736.402629275573,2022-11-01,41.875,-8.625,12.2
4,131,Formigal,42.7741349,-0.3608611,Spain,Europe,44,November - April,2251,1501,47,70,20,137,6,440,9,11,0,20,29450,Yes,Yes,No,No,formigal,Europe,Spain,Aragon,http://www.skiresort.info/ski-resort/formigal/,2251,47.0,70.0,20.0,,,0.0,0.0,,0.0,"€ 45,- ",0,"€ 36,-",4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,4.0,1.0,,0.0,,,,,4756.403371369973,2022-01-01,42.625,-3.875,5.51
5,266,Piau Engaly,42.78020745,0.158613507,France,Europe,37,November - April,2560,1420,35,22,8,65,0,40,5,5,0,10,13615,Yes,Yes,No,No,piau-engaly,Europe,France,Occitania,http://www.skiresort.info/ski-resort/piau-engaly/,2528,35.0,22.0,8.0,,,0.0,0.0,0.0,,"€ 37,- ","€ 32,-","€ 32,-",3.6,3.9,3.5,,,,,,,,,,,,,,,,,,,,,,4756.968410568148,2022-01-01,42.625,-3.875,5.51
6,289,Peyragudes,42.7807436,0.45611311,France,Europe,40,December - April,2400,1600,30,26,4,60,0,230,8,9,0,17,22791,Yes,Yes,No,No,peyragudes,Europe,France,Occitania,http://www.skiresort.info/ski-resort/peyragudes/,2400,30.0,26.0,4.0,,,0.0,0.0,0.0,,€ 39.50 ,0,"€ 34,-",3.4,3.6,3.5,,,,,,,,,,,,,,,,,0.0,,,,,4757.219790853124,2022-01-01,42.625,-3.875,5.51
7,447,Guzet,42.7762455,1.3131615,France,Europe,31,December - March,2100,1100,20,14,6,40,0,100,11,4,0,15,11130,Yes,Yes,No,No,guzet,Europe,France,Occitania,http://www.skiresort.info/ski-resort/guzet/,2100,20.0,14.0,6.0,,,0.0,0.0,,,€ 31.50 ,0,€ 27.50,3.1,3.4,2.5,,,,,,,,,,,,,,,,,,,,,,4758.309605539724,2022-03-01,37.625,22.125,5.12
8,187,Saint-Lary-Soulan,42.816936,0.3219538,France,Europe,42,December - April,1600,812,60,30,10,100,3,290,17,11,3,31,38733,Yes,Yes,Yes,No,saint-lary-soulan,Europe,France,Occitania,http://www.skiresort.info/ski-resort/saint-lary-soulan/,2515,60.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,"€ 42,- ",€ 36.50,€ 36.50,4.0,4.3,3.3,,,,,,,,,,,,,,,,,,,,,,4761.134610475407,2022-03-01,37.375,22.625,19.69
9,311,Les Angles,43.0835762,0.0062129,France,Europe,38,November - April,2376,1600,22,23,10,55,0,363,15,4,1,20,21787,Yes,Yes,Yes,No,les-angles,Europe,France,Occitania,http://www.skiresort.info/ski-resort/les-angles/,2376,22.0,23.0,10.0,,0.0,0.0,0.0,,,"€ 39,- ",0,"€ 35,-",3.3,3.6,3.1,,,,,,,,,,,,,,,,,0.0,,,,,4790.675135193586,2022-03-01,42.375,8.625,2.36
10,173,Isola 2000,44.1869246,7.145441205,France,Europe,34,December - April,2603,1800,75,35,10,120,8,430,12,7,3,22,21807,Yes,Yes,Yes,No,isola-2000,Europe,France,Provence-Alpes-Côte d’Azur,http://www.skiresort.info/ski-resort/isola-2000/,2603,75.0,35.0,10.0,,0.0,0.0,0.0,,0.0,€ 34.50 ,"€ 29,-",€ 26.50,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,1.0,,,,0.0,,,4964.059235477365,2022-03-01,40.625,20.375,61.42
11,319,Riserva Bianca-Limone Piemonte,44.1853305,7.581660887,Italy,Europe,34,December - April,2060,1046,11,35,5,51,0,0,5,11,1,17,20655,Yes,No,No,No,riserva-bianca-limone-piemonte,Europe,Italy,Piedmont (Piemonte),http://www.skiresort.info/ski-resort/riserva-bianca-limone-piemonte/,2060,11.5,35.0,5.5,,0.0,0.0,0.0,,,"€ 34,- ",0,"€ 25,-",3.3,3.6,3.6,,,,,,,,,,,,,,,,,0.0,,,,,4970.225857404727,2022-03-01,40.125,21.625,1.97
12,268,Super Sauze,44.3578176,6.6855952,France,Europe,30,December - April,2450,1400,35,20,10,65,0,100,18,4,0,22,17948,Yes,Yes,No,No,super-sauze,Europe,France,Provence-Alpes-Côte d’Azur,http://www.skiresort.info/ski-resort/super-sauze/,2450,35.0,20.0,10.0,,,0.0,0.0,,,€ 29.50 ,€ 29.50,€ 23.50,3.6,3.9,2.7,,,,,,,,,,,,,,,,,,,,,,4976.51350255967,2022-04-01,44.625,3.875,7.09
13,59,Les Orres,44.5140024,6.5510313,France,Europe,35,December - April,2720,1550,30,60,10,100,0,190,11,9,0,20,21020,Yes,Yes,No,No,les-orres,Europe,France,Provence-Alpes-Côte d’Azur,http://www.skiresort.info/ski-resort/les-orres/,2720,30.0,60.0,10.0,,,0.0,0.0,,0.0,€ 35.50 ,0,€ 29.50,4.1,4.4,3.2,,,,,,,,,,,,,,,,,,,,,,4991.8999330680335,2022-12-01,44.375,7.625,19.69
14,286,Le Lioran,45.0912003,2.7503788,France,Europe,31,December - April,1850,1160,30,20,10,60,0,241,13,8,1,22,25195,Yes,Yes,Yes,No,le-lioran,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/le-lioran/,1850,30.0,20.0,10.0,0.0,,0.0,0.0,0.0,,"€ 32,- ",€ 25.70,€ 21.90,3.4,3.7,3.0,,,,,,,,,,,,,,,,,,,,,,5021.224153597749,2022-03-01,44.875,5.625,1.57
15,142,Gresse en Vercors,44.9011374,5.5662216,France,Europe,19,December - March,1751,1245,8,7,5,20,0,51,10,1,0,11,6808,Yes,Yes,No,No,gresse-en-vercors,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/gresse-en-vercors/,1751,8.0,7.0,5.0,,,0.0,0.0,0.0,0.0,"€ 20,- ",€ 17.80,€ 17.80,2.5,2.9,1.9,,,,,,,,,,,,,,,,,,,,,,5022.8522319296035,2022-12-01,44.625,7.875,12.2
16,310,Alpe du Grand-Serre-La Morte,45.0274177,5.8581966,France,Europe,27,December - March,2184,1367,36,17,2,55,0,0,12,3,0,15,13486,Yes,Yes,No,No,alpe-du-grand-serre-la-morte,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/alpe-du-grand-serre-la-morte/,2184,36.0,17.0,2.0,,,0.0,0.0,0.0,,"€ 28,- ",€ 23.50,"€ 15,-",3.3,3.5,2.2,,,,,,,,,,,,,,,,,,,,,,5039.974771167967,2022-12-01,44.125,11.625,14.57
17,213,Chamrousse,45.1171487,5.893161879,France,Europe,34,December - April,2250,1400,45,35,10,90,0,78,8,7,1,16,24398,Yes,Yes,Yes,No,chamrousse,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/chamrousse/,2250,45.0,35.0,10.0,,0.0,0.0,0.0,,0.0,€ 34.50 ,€ 28.50,"€ 22,-",3.9,4.2,3.8,,,,,,,,,,,,,,,,,,,,,,5050.243595227163,2022-01-01,44.375,10.875,11.81
18,335,Pragelato,45.0162171,6.9424531,Italy,Europe,0,December - April,2700,1335,14,32,4,50,0,0,4,1,0,5,3660,Yes,No,No,No,pragelato,Europe,Italy,Piedmont (Piemonte),http://www.skiresort.info/ski-resort/pragelato/,2700,14.0,32.0,4.0,,,0.0,0.0,,,0,0,0,3.3,3.5,2.4,,,,,,,,,,,,,,,,,,,,,,5052.091045888898,2022-01-01,45.375,2.625,0.39
19,186,Bardonecchia,45.078339,6.703205,Italy,Europe,36,December - April,2694,1312,54,38,8,100,0,0,13,9,1,23,27588,Yes,Yes,No,No,bardonecchia,Europe,Italy,Piedmont (Piemonte),http://www.skiresort.info/ski-resort/bardonecchia/,2694,54.0,38.0,8.0,,0.0,0.0,0.0,,,"€ 37,- ","€ 31,-","€ 5,-",4.1,4.3,3.1,,,,,,,,,,,,,,,,,0.0,,,,,5055.768735217303,2022-12-01,44.375,11.125,6.3
20,400,Albiez-Montrond,45.2174088,6.340903,France,Europe,25,December - April,2200,1500,25,7,3,35,0,0,8,5,0,13,10432,Yes,No,No,No,albiez-montrond,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/albiez-montrond/,2200,25.0,7.0,3.0,,,0.0,0.0,,,€ 25.40 ,0,€ 20.80,2.9,3.1,2.7,,,,,,,,,,,,,,,,,0.0,,,,,5066.511643394345,2022-02-01,45.125,7.125,20.47
21,270,La Norma,45.1772565,6.7195145,France,Europe,29,December - April,2750,1350,17,43,5,65,0,126,7,5,1,13,13290,Yes,Yes,No,No,la-norma,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/la-norma/,2750,17.0,43.0,5.0,,0.0,0.0,0.0,,,"€ 30,- ",0,"€ 24,-",3.6,3.8,3.3,,,,,,,,,,,,,,,,,,,,,,5066.828880364049,2022-02-01,45.125,7.125,20.47
22,367,SuperBesse-Puy de Sancy,45.506646,2.8594,France,Europe,32,December - April,1850,1300,30,9,4,43,0,299,16,5,1,22,21245,Yes,Yes,Yes,No,superbesse-puy-de-sancy,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/superbesse-puy-de-sancy/,1850,30.0,9.0,4.0,,0.0,0.0,0.0,0.0,,€ 32.50 ,€ 26.80,€ 22.80,3.0,3.2,3.0,,,,,,,,,,,,,,,,,,,,,,5067.8966022419245,2022-01-01,41.375,21.125,21.65
23,288,Les Karellis,45.2285712,6.4064649,France,Europe,27,December - April,2520,1600,26,25,9,60,0,98,10,6,0,16,17452,Yes,Yes,No,No,les-karellis,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/les-karellis/,2520,26.0,25.0,9.0,,,0.0,0.0,0.0,,"€ 28,- ",€ 22.50,"€ 20,-",3.4,3.7,3.1,,,,,,,,,,,,,,,,,,,,,,5068.535952079648,2022-12-01,37.125,28.625,0.39
24,313,Aussois,45.2275415,6.7413988,France,Europe,29,December - April,2750,1500,30,22,3,55,0,130,4,4,0,8,9228,Yes,Yes,No,No,aussois,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/aussois/,2750,30.0,22.0,3.0,,,0.0,0.0,,,"€ 29,- ",0,€ 24.50,3.4,3.6,3.6,,,,,,,,,,,,,,,,,,,,,,5072.625848206995,2022-01-01,37.875,27.625,6.3
25,73,Bonneval sur Arc,45.3716864,7.0467945,France,Europe,28,December - April,3000,1850,13,11,1,25,0,0,8,3,0,11,8213,Yes,No,No,No,bonneval-sur-arc,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/bonneval-sur-arc/,3000,13.0,11.0,1.0,,,0.0,0.0,,,"€ 28,- ",0,"€ 23,-",2.7,2.9,2.6,,,,,,,,,,,,,,,,,,,,,,5092.432560012189,2022-02-01,42.625,18.625,50.0
26,70,Sainte-Foy-Tarentaise,45.590355,6.8849094,France,Europe,31,December - April,2620,1550,10,25,6,41,0,10,2,4,0,6,7100,Yes,No,No,No,sainte-foy-tarentaise,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/sainte-foy-tarentaise/,2620,10.0,25.0,6.0,,,0.0,,,,€ 31.50 ,0,€ 23.20,3.1,3.4,3.6,,,,,,,,,,,,,,,,,0.0,,,0.0,,5114.266399732595,2022-04-01,42.375,19.875,90.55
27,226,Le Grand Bornand,45.9418675,6.4271457,France,Europe,37,December - April,2100,1000,49,27,8,84,0,233,18,13,2,33,36904,Yes,Yes,Yes,No,le-grand-bornand,Europe,France,Auvergne-Rhône-Alpes,http://www.skiresort.info/ski-resort/le-grand-bornand/,2100,49.0,29.0,8.0,,0.0,0.0,0.0,0.0,,€ 36.50 ,"€ 29,-",€ 27.30,3.9,4.1,3.3,,,,,,,,,,,,,,,,,0.0,,,,,5147.135948285565,2022-03-01,41.875,21.875,1.18
28,328,Pila,45.7699441,8.0810802,Italy,Europe,42,November - April,1540,570,8,35,6,49,0,480,5,8,4,17,22154,Yes,Yes,No,No,pila,Europe,Italy,Aosta Valley (Valle d'Aosta),http://www.skiresort.info/ski-resort/pila/,2740,8.3,35.5,6.5,0.0,0.0,0.0,,,,"€ 42,- ",€ 29.50,€ 10.50,3.3,3.6,3.7,,,,,,,,,,,,,,,,,0.0,,,,,5150.684818412439,2022-02-01,43.125,18.875,50.0
29,128,Saas-Fee,46.107342,7.9247055,Switzerland,Europe,63,July - April,3573,1800,20,60,20,100,14,102,14,2,9,25,25160,Yes,Yes,No,Yes,saas-fee,Europe,Switzerland,Lemanic Region,http://www.skiresort.info/ski-resort/saas-fee/,3573,20.0,60.0,20.0,0.0,0.0,0.0,0.0,,0.0,"SFr. 73,- ","SFr. 61,-","SFr. 36,-",4.0,5.0,3.0,5.0,4.0,2.0,3.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,,,,0.0,,,5185.1817879133005,2022-10-01,46.625,0.875,3.15
30,290,Leysin,46.3438701,7.0148403,Switzerland,Europe,45,December - April,2205,1250,43,15,2,60,0,72,8,7,1,16,12980,Yes,Yes,No,No,leysin,Europe,Switzerland,Lemanic Region,http://www.skiresort.info/ski-resort/leysin/,2205,43.0,15.0,2.0,,0.0,0.0,0.0,0.0,0.0,"SFr. 52,- ","SFr. 47,-","SFr. 35,-",3.4,3.6,3.7,,,,,,,,,,,,,,,,,,,,,,5198.5531529432255,2022-11-01,42.625,21.375,2.76
31,358,Jahorina,43.7233441,18.59622766,Bosnia and Herzegovina,Europe,20,Unknown,1889,920,3,19,3,25,0,0,5,5,1,11,16230,Yes,No,Yes,No,jahorina,Europe,Bosnia and Herzegovina,Republika Srpska,http://www.skiresort.info/ski-resort/jahorina/,1889,3.0,19.0,3.0,,0.0,0.0,0.0,0.0,,"BAM 45,- ",0,"BAM 35,-",2.6,2.9,3.9,,,,,,,,,,,,,,,,,,,,,,5200.367618362012,2022-02-01,43.625,18.875,16.93
32,137,Crans-Montana,46.3304899,7.526435804,Switzerland,Europe,60,November - April,1510,540,55,70,15,140,12,0,12,6,5,23,29500,Yes,Yes,No,No,crans-montana,Europe,Switzerland,Lemanic Region,http://www.skiresort.info/ski-resort/crans-montana/,2927,55.0,70.0,15.0,,0.0,0.0,0.0,,0.0,"SFr. 69,- ","SFr. 52,-","SFr. 39,-",4.0,5.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,,,,0.0,,,5203.909271877901,2022-03-01,39.875,26.875,3.15
33,473,Torrent-Leukerbad,46.3728566,7.6541765,Switzerland,Europe,46,December - April,2610,1411,3,26,16,45,11,40,8,1,5,14,11390,Yes,Yes,No,No,torrent-leukerbad,Europe,Switzerland,Lemanic Region,http://www.skiresort.info/ski-resort/torrent-leukerbad/,2610,3.5,26.9,16.8,0.0,0.0,0.0,0.0,0.0,0.0,"SFr. 55,- ","SFr. 45,-","SFr. 35,-",3.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,,,,,,,5210.317982932449,2022-01-01,46.125,9.375,0.79
34,281,Belalp-Blatten,46.3648823,7.9796899,Switzerland,Europe,49,December - April,3118,1322,20,20,20,60,0,0,8,3,2,13,13640,Yes,Yes,No,No,belalp-blatten,Europe,Switzerland,Lemanic Region,http://www.skiresort.info/ski-resort/belalp-blatten/,3118,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,,"SFr. 56,- ","SFr. 48,-","SFr. 28,-",3.3,3.7,3.7,,,,,,,,,,,,,,,,,0.0,,,,,5214.100938927018,2022-03-01,41.125,24.875,0.39
35,86,Bansko,41.8344086,23.4841698,Bulgaria,Europe,30,December - April,2560,990,20,24,3,47,16,380,7,8,2,17,24233,Yes,Yes,Yes,No,bansko,Europe,Bulgaria,Blagoevgrad,http://www.skiresort.info/ski-resort/bansko/,2560,20.0,24.5,3.7,,0.0,0.0,0.0,,0.0,"BGN 58,- ","BGN 52,-","BGN 40,-",3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,,0.0,,,,,5214.279801291725,2022-02-01,38.875,28.625,0.39
36,451,Bellwald,46.4237017,8.1599477,Switzerland,Europe,45,December - April,1600,1204,9,21,6,36,6,26,3,2,1,6,4620,Yes,Yes,No,No,bellwald,Europe,Switzerland,Lemanic Region,http://www.skiresort.info/ski-resort/bellwald/,2558,9.0,21.0,6.0,0.0,,0.0,0.0,,0.0,"SFr. 51,- ","SFr. 46,-","SFr. 36,-",3.0,3.0,3.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,,,,,,,5223.175834306036,2022-04-01,46.125,10.125,1.57
37,434,Lavarone,45.94128935,11.28863808,Italy,Europe,36,December - April,1650,1150,19,5,2,26,0,70,9,6,0,15,12040,Yes,No,No,No,lavarone,Europe,Italy,Trentino-Alto Adige (Trentino-Südtirol),http://www.skiresort.info/ski-resort/lavarone/,1650,19.7,5.4,2.2,,,0.0,0.0,,0.0,"€ 36,- ","€ 26,-","€ 20,-",2.7,2.9,2.9,,,,,,,,,,,,,,,,,,,,,,5226.655596335716,2022-12-01,45.875,11.625,34.65
38,330,Aprica,46.152697,10.151656,Italy,Europe,38,November - May,2270,1162,28,14,7,49,0,0,10,4,2,16,13965,Yes,Yes,No,No,aprica,Europe,Italy,Lombardy,http://www.skiresort.info/ski-resort/aprica/,2270,28.3,14.0,7.7,,0.0,0.0,0.0,,,"€ 39,- ","€ 30,-","€ 25,-",3.3,3.6,3.9,,,,,,,,,,,,,,,,,0.0,,,,,5227.072628659551,2022-03-01,42.375,22.625,0.39
39,312,Kopaonik,43.2689885,20.826741,Serbia,Europe,30,December - April,2017,1057,30,19,6,55,0,315,14,13,0,27,35052,Yes,Yes,Yes,No,kopaonik,Europe,Serbia,Serbia-South,http://www.skiresort.info/ski-resort/kopaonik/,2017,30.0,19.0,6.0,,,0.0,0.0,,0.0,"RSD 3550,- ","RSD 3550,-","RSD 2700,-",3.3,3.6,3.5,,,,,,,,,,,,,,,,,0.0,,,,,5238.620728003071,2022-01-01,40.125,27.125,20.47
40,376,Paganella-Andalo,46.1572963,11.00551108,Italy,Europe,40,November - April,2125,1030,9,22,1,32,6,0,4,12,2,18,23996,Yes,Yes,Yes,No,paganella-andalo,Europe,Italy,Trentino-Alto Adige (Trentino-Südtirol),http://www.skiresort.info/ski-resort/paganella-andalo/,2125,9.6,22.5,1.2,,0.0,0.0,,,,"€ 41,- ","€ 29,-","€ 21,-",3.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,2.0,,0.0,,,,,5244.054139215704,2022-01-01,39.875,27.625,12.99
41,317,First-Grindelwald,46.6504815,8.065073279,Switzerland,Europe,55,December - March,2501,1050,30,15,8,53,6,38,3,3,3,9,12720,Yes,Yes,No,No,first-grindelwald,Europe,Switzerland,Espace Mittelland,http://www.skiresort.info/ski-resort/first-grindelwald/,2501,30.0,15.0,8.0,,0.0,0.0,0.0,,,"SFr. 64,- ","SFr. 51,-","SFr. 32,-",3.3,3.6,4.3,,,,,,,,,,,,,,,,,,,,,,5246.521441423877,2022-02-01,43.125,21.375,5.91
42,373,Pamporovo,41.64619295,24.67356329,Bulgaria,Europe,28,December - April,1926,1620,17,6,5,28,0,130,6,7,0,13,14266,Yes,Yes,Yes,No,pamporovo,Europe,Bulgaria,Smolyan,http://www.skiresort.info/ski-resort/pamporovo/,1926,17.6,6.5,5.5,,,0.0,0.0,0.0,,"BGN 55,- ",0,"BGN 33,-",2.6,2.9,3.6,,,,,,,,,,,,,,,,,,,,,,5251.900095551368,2022-01-01,47.125,3.625,3.94
43,332,Sedrun-Oberalp,46.6652022,8.704905479,Switzerland,Europe,53,November - April,2300,1500,10,35,5,50,3,0,7,5,0,12,12100,Yes,Yes,No,No,sedrun-oberalp,Europe,Switzerland,Eastern Switzerland,http://www.skiresort.info/ski-resort/sedrun-oberalp/,2300,10.0,35.0,5.0,,,0.0,0.0,,,0,0,0,3.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,5.0,4.0,3.0,,0.0,,,,,5257.82518612738,2022-11-01,44.375,18.375,0.79
44,283,Meiringen-Hasliberg,46.7468975,8.219472173,Switzerland,Europe,50,December - April,1055,600,20,34,6,60,8,75,6,4,5,15,16381,Yes,No,Yes,No,meiringen-hasliberg,Europe,Switzerland,Espace Mittelland,http://www.skiresort.info/ski-resort/meiringen-hasliberg/,2433,20.0,34.0,6.0,0.0,0.0,0.0,0.0,,,"SFr. 57,- ","SFr. 46,-","SFr. 28,-",3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,,0.0,,,,,5259.312403084194,2022-01-01,44.125,19.125,59.06
45,298,Borovets,42.2668301,23.6074324,Bulgaria,Europe,28,December - April,2560,1300,24,29,5,58,12,160,8,4,2,14,15800,Yes,Yes,Yes,No,borovets,Europe,Bulgaria,Sofia,http://www.skiresort.info/ski-resort/borovets/,2560,24.0,29.0,5.0,,0.0,0.0,0.0,,,"BGN 55,- ","BGN 40,-","BGN 30,-",3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,,0.0,,,,0.0,5260.133906694596,2022-11-01,46.625,9.125,71.65
46,331,Bormio-Cima Bianca,46.4397574,10.3924531,Italy,Europe,40,November - April,3012,1225,14,34,2,50,8,240,8,5,2,15,17630,Yes,Yes,Yes,No,bormio-cima-bianca,Europe,Italy,Lombardy,http://www.skiresort.info/ski-resort/bormio-cima-bianca/,3012,14.0,34.0,2.0,0.0,0.0,0.0,0.0,,0.0,"€ 41,- ","€ 34,-","€ 21,-",3.0,4.0,4.0,5.0,4.0,1.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,,,,,,,5262.532644516787,2022-12-01,36.625,32.375,1.97
